Benchmark Set,Instance Name,Best Known Solution,Relaxed Bound,Optimality Gap (%),Bound From
OhlmannThomas,n200w120.005.txt,1073,*,*,Rudich et al. (2023)
OhlmannThomas,n200w140.001.txt,1138,*,*,Rudich et al. (2023)
OhlmannThomas,n200w140.002.txt,1087,*,*,Rudich et al. (2023)
OhlmannThomas,n200w140.003.txt,1083,1082,0.09,Rudich et al. (2023)
OhlmannThomas,n200w140.004.txt,1100,*,*,Rudich et al. (2023)
OhlmannThomas,n200w140.005.txt,1121,*,*,Rudich et al. (2023)
SolomonPesant,rc201.0,853.71,*,*,Rudich et al. (2023)
SolomonPesant,rc201.1,850.48,*,*,Rudich et al. (2023)
SolomonPesant,rc201.2,883.97,*,*,Rudich et al. (2023)
SolomonPesant,rc201.3,722.43,*,*,Rudich et al. (2023)
SolomonPesant,rc202.0,850.48,*,*,Rudich et al. (2023)
SolomonPesant,rc202.1,702.28,*,*,Rudich et al. (2023)
SolomonPesant,rc202.2,853.71,*,*,Rudich et al. (2023)
SolomonPesant,rc202.3,883.97,*,*,Rudich et al. (2023)
SolomonPesant,rc203.0,870.52,*,*,Rudich et al. (2023)
SolomonPesant,rc203.1,850.48,*,*,Rudich et al. (2023)
SolomonPesant,rc203.2,853.71,*,*,Rudich et al. (2023)
SolomonPesant,rc204.0,839.24,*,*,Rudich et al. (2023)
SolomonPesant,rc204.1,492.6,*,*,Rudich et al. (2023)
SolomonPesant,rc204.2,870.52,*,*,Rudich et al. (2023)
SolomonPesant,rc205.0,834.62,*,*,Rudich et al. (2023)
SolomonPesant,rc205.1,899.24,*,*,Rudich et al. (2023)
SolomonPesant,rc205.2,908.79,*,*,Rudich et al. (2023)
SolomonPesant,rc205.3,684.21,*,*,Rudich et al. (2023)
SolomonPesant,rc206.0,893.21,*,*,Rudich et al. (2023)
SolomonPesant,rc206.1,756.45,*,*,Rudich et al. (2023)
SolomonPesant,rc206.2,776.19,*,*,Rudich et al. (2023)
SolomonPesant,rc207.0,847.63,*,*,Rudich et al. (2023)
SolomonPesant,rc207.1,785.37,*,*,Rudich et al. (2023)
SolomonPesant,rc207.2,650.8,*,*,Rudich et al. (2023)
SolomonPesant,rc208.0,836.04,*,*,Rudich et al. (2023)
SolomonPesant,rc208.1,615.51,*,*,Rudich et al. (2023)
SolomonPesant,rc208.2,596.21,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_201.1.txt,592.06,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_201.2.txt,860.17,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_201.3.txt,853.71,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_201.4.txt,889.18,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_202.1.txt,850.48,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_202.2.txt,338.52,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_202.3.txt,894.1,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_202.4.txt,853.71,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_203.1.txt,488.42,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_203.2.txt,853.71,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_203.3.txt,921.44,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_203.4.txt,338.52,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_204.1.txt,917.83,915.2194,0.28,Rudich et al. (2023)
SolomonPotvinBengio,rc_204.2.txt,690.06,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_204.3.txt,455.03,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_205.1.txt,417.81,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_205.2.txt,820.19,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_205.3.txt,950.05,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_205.4.txt,837.71,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_206.1.txt,117.85,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_206.2.txt,870.49,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_206.3.txt,650.59,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_206.4.txt,911.98,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_207.1.txt,804.67,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_207.2.txt,713.9,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_207.3.txt,745.77,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_207.4.txt,133.14,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_208.1.txt,810.7,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_208.2.txt,579.51,*,*,Rudich et al. (2023)
SolomonPotvinBengio,rc_208.3.txt,686.8,*,*,Fontaine et al. (2023)
